source	target	mor
CITED2	MMP1	9.42406693157148
CITED2	MMP13	8.24808708926884
CITED2	MMP9	10.1521517989617
CITED2	CEBPA	9.41515035064936
ELK4	EGR1	10.9199833320685
ELK4	INSIG2	10.9821033587606
ELK4	FOS	8.06587675391591
ELK4	MCL1	9.92061783477281
ELK4	NR2C2	10.5600247890493
ELK4	CCT8	8.57721538305621
FOXJ1	SPAG6	10.4867875128235
FOXJ1	DLX2	5.26977709333743
FOXJ1	AMELX	9.41008573321096
FOXJ1	CFTR	11.3334383953444
FOXJ1	IGF2	7.97803846603022
FOXJ1	SERPINA3	9.69220226610852
FOXJ1	SCGB1A1	11.7615207384157
FOXJ1	ASPM	10.0554311203413
FOXJ1	TEKT1	9.46137755824287
FOXJ1	TEKT2	8.39108852603304
FOXJ1	EFHC1	13.9220020976695
FOXJ1	DNAH11	12.2654429379012
FOXJ1	DNALI1	9.69402497450026
FOXJ1	TUBA1A	9.64316157739147
FOXJ1	DNAI1	9.50759096249973
FOXJ1	CETN2	9.023502663181
FOXJ1	SLC9A3R1	8.49490606433992
FOXJ1	EZR	7.29576393901306
FOXJ1	FOXA1	8.94357981243763
FOXP1	SCGB1A1	6.067206383604
FOXP1	SFTPC	7.91813325770095
FOXP1	AR	12.4706344112852
FOXP1	KLK3	10.2984740097974
FOXP1	LHX3	9.04648567532202
FOXP1	PITX3	12.3198213899385
FOXP1	IL6	8.00568030750287
FOXP1	FGF16	10.1364983409201
FOXP1	FGF17	11.5091130216925
FOXP1	FGF20	12.1991240982704
FOXP1	FGF3	9.17500123594325
FOXP1	NKX2-5	8.28113818850997
FOXP1	IL7R	7.81413339344215
FOXP1	GJA1	9.89891505661701
FOXP1	MYH7	11.3179710457932
FOXP1	RCAN1	7.15909343276064
FOXP1	CDKN1C	12.881951676995
FOXP1	MYH6	9.60867410342297
FOXP1	ESR1	6.49988684494258
FOXP1	GDF3	8.4501085109574
FOXP1	HIP1R	10.9793980875861
FOXP1	FGF18	9.54785828786178
FOXP1	GZMB	9.88871945233801
FOXP1	IFNG	9.47921991788718
FOXP1	RAG1	9.55304005684923
FOXP1	CSF1R	7.73046596653512
FOXP1	IL2	10.9879768494364
FOXP1	CD22	9.51065907634475
FOXP1	SEMA5B	9.3224205736853
HLX	IL2RA	10.6381940189848
HLX	BMP4	11.3226161317374
HLX	DPPA4	12.1962981386149
HLX	LEFTY2	11.18058721245
HLX	THY1	8.59802502162916
HLX	CSF1	10.3108639474515
HLX	BTG1	8.5020492082526
HLX	IGHG1	12.8402157891101
HLX	PAK1	14.9250698274915
HLX	EGR1	7.44107636527038
HLX	CDKN1C	7.43070302234795
HLX	JUN	10.2397581945571
HLX	CCNB1	9.87308175369046
HLX	ELK1	10.8418084781732
HLX	MYC	12.9740108654868
HLX	IFNG	7.38132614991529
HLX	CD24	10.1305998438078
HOXB1	CD1A	11.5341734631402
HOXB1	HOXA1	8.80562191665363
HOXB1	HOXA2	10.8677754719884
HOXB1	CRABP1	9.37568132543957
HOXB1	OTX2	8.75742458283095
HOXB1	TCF4	7.75361010644551
HOXB1	HOXB2	8.06694534405181
HOXB1	GATA3	9.64436080549214
HOXB1	GATA2	10.6942728429756
IKZF5	LNPEP	9.95918234589149
IRF2BPL	PENK	10.294190305291
IRF2BPL	GNRH1	13.1922931607264
IRF2BPL	PDYN	12.8377246919448
IRF2BPL	KISS1	9.09097627895357
IRX2	CXCL10	11.3229081277358
IRX2	CCL5	10.0785211765474
KLF4	CDKN1A	8.26502837370965
KLF4	KRT4	11.6618008110604
KLF4	ACTG2	14.2868624019264
KLF4	CDX2	9.15147980679248
KLF4	LAMA3	10.6756133330282
KLF4	LAMC1	9.70953426902376
KLF4	ID3	8.68475773998842
KLF4	GSTP1	13.093576973523
KLF4	ODC1	11.272302322498
KLF4	GPA33	12.5822826899032
KLF4	SLC19A2	9.83907285844747
KLF4	IAPP	7.17740487382875
KLF4	ITIH3	7.04129599669867
KLF4	CCNB1	12.1970226617179
KLF4	LAMA1	13.35290283845
KLF4	HDC	7.19697721727105
KLF4	PLAUR	11.0454979674797
KLF4	ITGAD	10.243390949073
KLF4	ENG	11.3607578115203
KLF4	MYOCD	12.1382283601482
KLF4	BDKRB2	8.10126414563695
KLF4	CCNE1	12.847347366503
KLF4	SERPINE1	14.185056724109
KLF4	TP53	9.99795322265425
KLF4	PSG5	12.8748001346525
KLF4	ACTA2	12.0786107522132
KLF4	LEFTY1	8.2080927782948
KLF4	SLC5A6	10.7566517591727
KLF4	CLMP	8.16114329730194
MYCN	NDRG1	10.7575913504388
MYCN	INHBA	11.6382450460646
MYCN	ENPP2	9.79658198438113
MYCN	PAX3	12.7254694065872
MYCN	ABCB1	9.26787735606528
MYCN	ABCC1	11.5247502733386
MYCN	PRKN	11.1725646947099
MYCN	NES	8.804373018669
MYCN	HLA-DRB1	9.70340108821805
MYCN	MDM2	7.07642631235366
